gcc option index:::
(for search)
https://gcc.gnu.org/onlinedocs/gcc/Option-Index.html
Next: Keyword Index, Previous: Contributors, Up: Top   [Contents][Index]
-mno-crt0  -mrelax  -mliw  -msetlb
Moxie Options

-meb  -mel  -mmul.x  -mno-crt0
MSP430 Options

-msim  -masm-hex  -mmcu=  -mcpu=  -mlarge  -msmall  -mrelax 
-mwarn-mcu 
-mcode-region=  -mdata-region= 
-msilicon-errata=  -msilicon-errata-warn= 
-mhwmult=  -minrt
NDS32 Options

-mbig-endian  -mlittle-endian 
-mreduced-regs  -mfull-regs 
-mcmov  -mno-cmov 
-mext-perf  -mno-ext-perf 
-mext-perf2  -mno-ext-perf2 
-mext-string  -mno-ext-string 
-mv3push  -mno-v3push 
-m16bit  -mno-16bit 
-misr-vector-size=num 
-mcache-block-size=num 
-march=arch 
-mcmodel=code-model 
-mctor-dtor  -mrelax
Nios II Options

-G num  -mgpopt=option  -mgpopt  -mno-gpopt 
-mgprel-sec=regexp -mr0rel-sec=regexp 
-mel  -meb 
-mno-bypass-cache  -mbypass-cache 
-mno-cache-volatile  -mcache-volatile 
-mno-fast-sw-div  -mfast-sw-div 
-mhw-mul  -mno-hw-mul  -mhw-mulx  -mno-hw-mulx  -mno-hw-div  -mhw-div 
-mcustom-insn=N  -mno-custom-insn 
-mcustom-fpu-cfg=name 
-mhal  -msmallc  -msys-crt0=name  -msys-lib=name 
-march=arch  -mbmx  -mno-bmx  -mcdx  -mno-cdx
Nvidia PTX Options

-m32  -m64  -mmainkernel  -moptimize
PDP-11 Options

-mfpu  -msoft-float  -mac0  -mno-ac0  -m40  -m45  -m10 
-mbcopy  -mbcopy-builtin  -mint32  -mno-int16 
-mint16  -mno-int32  -mfloat32  -mno-float64 
-mfloat64  -mno-float32  -mabshi  -mno-abshi 
-mbranch-expensive  -mbranch-cheap 
-munix-asm  -mdec-asm
picoChip Options

-mae=ae_type  -mvliw-lookahead=N 
-msymbol-as-address  -mno-inefficient-warnings
PowerPC Options See RS/6000 and PowerPC Options.

PowerPC SPE Options

-mcpu=cpu-type 
-mtune=cpu-type 
-mmfcrf  -mno-mfcrf  -mpopcntb  -mno-popcntb 
-mfull-toc   -mminimal-toc  -mno-fp-in-toc  -mno-sum-in-toc 
-m32  -mxl-compat  -mno-xl-compat 
-malign-power  -malign-natural 
-msoft-float  -mhard-float  -mmultiple  -mno-multiple 
-msingle-float  -mdouble-float 
-mupdate  -mno-update 
-mavoid-indexed-addresses  -mno-avoid-indexed-addresses 
-mstrict-align  -mno-strict-align  -mrelocatable 
-mno-relocatable  -mrelocatable-lib  -mno-relocatable-lib 
-mtoc  -mno-toc  -mlittle  -mlittle-endian  -mbig  -mbig-endian 
-msingle-pic-base 
-mprioritize-restricted-insns=priority 
-msched-costly-dep=dependence_type 
-minsert-sched-nops=scheme 
-mcall-sysv  -mcall-netbsd 
-maix-struct-return  -msvr4-struct-return 
-mabi=abi-type  -msecure-plt  -mbss-plt 
-mblock-move-inline-limit=num 
-misel  -mno-isel 
-misel=yes  -misel=no 
-mspe  -mno-spe 
-mspe=yes  -mspe=no 
-mfloat-gprs=yes  -mfloat-gprs=no  -mfloat-gprs=single  -mfloat-gprs=double 
-mprototype  -mno-prototype 
-msim  -mmvme  -mads  -myellowknife  -memb  -msdata 
-msdata=opt  -mvxworks  -G num 
-mrecip  -mrecip=opt  -mno-recip  -mrecip-precision 
-mno-recip-precision 
-mpointers-to-nested-functions  -mno-pointers-to-nested-functions 
-msave-toc-indirect  -mno-save-toc-indirect 
-mcompat-align-parm  -mno-compat-align-parm 
-mfloat128  -mno-float128 
-mgnu-attribute  -mno-gnu-attribute 
-mstack-protector-guard=guard -mstack-protector-guard-reg=reg 
-mstack-protector-guard-offset=offset
RISC-V Options

-mbranch-cost=N-instruction 
-mplt  -mno-plt 
-mabi=ABI-string 
-mfdiv  -mno-fdiv 
-mdiv  -mno-div 
-march=ISA-string 
-mtune=processor-string 
-mpreferred-stack-boundary=num 
-msmall-data-limit=N-bytes 
-msave-restore  -mno-save-restore 
-mstrict-align -mno-strict-align 
-mcmodel=medlow -mcmodel=medany 
-mexplicit-relocs  -mno-explicit-relocs 
-mrelax -mno-relax 
RL78 Options

-msim  -mmul=none  -mmul=g13  -mmul=g14  -mallregs 
-mcpu=g10  -mcpu=g13  -mcpu=g14  -mg10  -mg13  -mg14 
-m64bit-doubles  -m32bit-doubles  -msave-mduc-in-interrupts
RS/6000 and PowerPC Options

-mcpu=cpu-type 
-mtune=cpu-type 
-mcmodel=code-model 
-mpowerpc64 
-maltivec  -mno-altivec 
-mpowerpc-gpopt  -mno-powerpc-gpopt 
-mpowerpc-gfxopt  -mno-powerpc-gfxopt 
-mmfcrf  -mno-mfcrf  -mpopcntb  -mno-popcntb  -mpopcntd  -mno-popcntd 
-mfprnd  -mno-fprnd 
-mcmpb  -mno-cmpb  -mmfpgpr  -mno-mfpgpr  -mhard-dfp  -mno-hard-dfp 
-mfull-toc   -mminimal-toc  -mno-fp-in-toc  -mno-sum-in-toc 
-m64  -m32  -mxl-compat  -mno-xl-compat  -mpe 
-malign-power  -malign-natural 
-msoft-float  -mhard-float  -mmultiple  -mno-multiple 
-msingle-float  -mdouble-float  -msimple-fpu 
-mupdate  -mno-update 
-mavoid-indexed-addresses  -mno-avoid-indexed-addresses 
-mfused-madd  -mno-fused-madd  -mbit-align  -mno-bit-align 
-mstrict-align  -mno-strict-align  -mrelocatable 
-mno-relocatable  -mrelocatable-lib  -mno-relocatable-lib 
-mtoc  -mno-toc  -mlittle  -mlittle-endian  -mbig  -mbig-endian 
-mdynamic-no-pic  -maltivec  -mswdiv  -msingle-pic-base 
-mprioritize-restricted-insns=priority 
-msched-costly-dep=dependence_type 
-minsert-sched-nops=scheme 
-mcall-aixdesc  -mcall-eabi  -mcall-freebsd  
-mcall-linux  -mcall-netbsd  -mcall-openbsd  
-mcall-sysv  -mcall-sysv-eabi  -mcall-sysv-noeabi 
-mtraceback=traceback_type 
-maix-struct-return  -msvr4-struct-return 
-mabi=abi-type  -msecure-plt  -mbss-plt 
-mblock-move-inline-limit=num 
-mblock-compare-inline-limit=num 
-mblock-compare-inline-loop-limit=num 
-mstring-compare-inline-limit=num 
-misel  -mno-isel 
-misel=yes  -misel=no 
-mpaired 
-mvrsave  -mno-vrsave 
-mmulhw  -mno-mulhw 
-mdlmzb  -mno-dlmzb 
-mprototype  -mno-prototype 
-msim  -mmvme  -mads  -myellowknife  -memb  -msdata 
-msdata=opt  -mreadonly-in-sdata  -mvxworks  -G num 
-mrecip  -mrecip=opt  -mno-recip  -mrecip-precision 
-mno-recip-precision 
-mveclibabi=type  -mfriz  -mno-friz 
-mpointers-to-nested-functions  -mno-pointers-to-nested-functions 
-msave-toc-indirect  -mno-save-toc-indirect 
-mpower8-fusion  -mno-mpower8-fusion  -mpower8-vector  -mno-power8-vector 
-mcrypto  -mno-crypto  -mhtm  -mno-htm 
-mquad-memory  -mno-quad-memory 
-mquad-memory-atomic  -mno-quad-memory-atomic 
-mcompat-align-parm  -mno-compat-align-parm 
-mfloat128  -mno-float128  -mfloat128-hardware  -mno-float128-hardware 
-mgnu-attribute  -mno-gnu-attribute 
-mstack-protector-guard=guard -mstack-protector-guard-reg=reg 
-mstack-protector-guard-offset=offset
RX Options

-m64bit-doubles  -m32bit-doubles  -fpu  -nofpu
-mcpu=
-mbig-endian-data  -mlittle-endian-data 
-msmall-data 
-msim  -mno-sim
-mas100-syntax  -mno-as100-syntax
-mrelax
-mmax-constant-size=
-mint-register=
-mpid
-mallow-string-insns  -mno-allow-string-insns
-mjsr
-mno-warn-multiple-fast-interrupts
-msave-acc-in-interrupts
S/390 and zSeries Options

-mtune=cpu-type  -march=cpu-type 
-mhard-float  -msoft-float  -mhard-dfp  -mno-hard-dfp 
-mlong-double-64  -mlong-double-128 
-mbackchain  -mno-backchain  -mpacked-stack  -mno-packed-stack 
-msmall-exec  -mno-small-exec  -mmvcle  -mno-mvcle 
-m64  -m31  -mdebug  -mno-debug  -mesa  -mzarch 
-mhtm  -mvx  -mzvector 
-mtpf-trace  -mno-tpf-trace  -mfused-madd  -mno-fused-madd 
-mwarn-framesize  -mwarn-dynamicstack  -mstack-size  -mstack-guard 
-mhotpatch=halfwords,halfwords
Score Options

-meb  -mel 
-mnhwloop 
-muls 
-mmac 
-mscore5  -mscore5u  -mscore7  -mscore7d
SH Options

-m1  -m2  -m2e 
-m2a-nofpu  -m2a-single-only  -m2a-single  -m2a 
-m3  -m3e 
-m4-nofpu  -m4-single-only  -m4-single  -m4 
-m4a-nofpu  -m4a-single-only  -m4a-single  -m4a  -m4al 
-mb  -ml  -mdalign  -mrelax 
-mbigtable  -mfmovd  -mrenesas  -mno-renesas  -mnomacsave 
-mieee  -mno-ieee  -mbitops  -misize  -minline-ic_invalidate  -mpadstruct 
-mprefergot  -musermode  -multcost=number  -mdiv=strategy 
-mdivsi3_libfunc=name  -mfixed-range=register-range 
-maccumulate-outgoing-args 
-matomic-model=atomic-model 
-mbranch-cost=num  -mzdcbranch  -mno-zdcbranch 
-mcbranch-force-delay-slot 
-mfused-madd  -mno-fused-madd  -mfsca  -mno-fsca  -mfsrra  -mno-fsrra 
-mpretend-cmove  -mtas
Solaris 2 Options

-mclear-hwcap  -mno-clear-hwcap  -mimpure-text  -mno-impure-text 
-pthreads
SPARC Options

-mcpu=cpu-type 
-mtune=cpu-type 
-mcmodel=code-model 
-mmemory-model=mem-model 
-m32  -m64  -mapp-regs  -mno-app-regs 
-mfaster-structs  -mno-faster-structs  -mflat  -mno-flat 
-mfpu  -mno-fpu  -mhard-float  -msoft-float 
-mhard-quad-float  -msoft-quad-float 
-mstack-bias  -mno-stack-bias 
-mstd-struct-return  -mno-std-struct-return 
-munaligned-doubles  -mno-unaligned-doubles 
-muser-mode  -mno-user-mode 
-mv8plus  -mno-v8plus  -mvis  -mno-vis 
-mvis2  -mno-vis2  -mvis3  -mno-vis3 
-mvis4 -mno-vis4 -mvis4b -mno-vis4b 
-mcbcond  -mno-cbcond  -mfmaf  -mno-fmaf  -mfsmuld  -mno-fsmuld  
-mpopc  -mno-popc  -msubxc  -mno-subxc 
-mfix-at697f  -mfix-ut699  -mfix-ut700  -mfix-gr712rc 
-mlra  -mno-lra
SPU Options

-mwarn-reloc  -merror-reloc 
-msafe-dma  -munsafe-dma 
-mbranch-hints 
-msmall-mem  -mlarge-mem  -mstdmain 
-mfixed-range=register-range 
-mea32  -mea64 
-maddress-space-conversion  -mno-address-space-conversion 
-mcache-size=cache-size 
-matomic-updates  -mno-atomic-updates
System V Options

-Qy  -Qn  -YP,paths  -Ym,dir
TILE-Gx Options

-mcpu=CPU  -m32  -m64  -mbig-endian  -mlittle-endian 
-mcmodel=code-model
TILEPro Options

-mcpu=cpu  -m32
V850 Options

-mlong-calls  -mno-long-calls  -mep  -mno-ep 
-mprolog-function  -mno-prolog-function  -mspace 
-mtda=n  -msda=n  -mzda=n 
-mapp-regs  -mno-app-regs 
-mdisable-callt  -mno-disable-callt 
-mv850e2v3  -mv850e2  -mv850e1  -mv850es 
-mv850e  -mv850  -mv850e3v5 
-mloop 
-mrelax 
-mlong-jumps 
-msoft-float 
-mhard-float 
-mgcc-abi 
-mrh850-abi 
-mbig-switch
VAX Options

-mg  -mgnu  -munix
Visium Options

-mdebug  -msim  -mfpu  -mno-fpu  -mhard-float  -msoft-float 
-mcpu=cpu-type  -mtune=cpu-type  -msv-mode  -muser-mode
VMS Options

-mvms-return-codes  -mdebug-main=prefix  -mmalloc64 
-mpointer-size=size
VxWorks Options

-mrtp  -non-static  -Bstatic  -Bdynamic 
-Xbind-lazy  -Xbind-now
x86 Options

-mtune=cpu-type  -march=cpu-type 
-mtune-ctrl=feature-list  -mdump-tune-features  -mno-default 
-mfpmath=unit 
-masm=dialect  -mno-fancy-math-387 
-mno-fp-ret-in-387  -m80387  -mhard-float  -msoft-float 
-mno-wide-multiply  -mrtd  -malign-double 
-mpreferred-stack-boundary=num 
-mincoming-stack-boundary=num 
-mcld  -mcx16  -msahf  -mmovbe  -mcrc32 
-mrecip  -mrecip=opt 
-mvzeroupper  -mprefer-avx128 -mprefer-vector-width=opt 
-mmmx  -msse  -msse2  -msse3  -mssse3  -msse4.1  -msse4.2  -msse4  -mavx 
-mavx2  -mavx512f  -mavx512pf  -mavx512er  -mavx512cd  -mavx512vl 
-mavx512bw  -mavx512dq  -mavx512ifma  -mavx512vbmi  -msha  -maes 
-mpclmul  -mfsgsbase  -mrdrnd  -mf16c  -mfma -mpconfig -mwbnoinvd 
-mprefetchwt1  -mclflushopt  -mclwb  -mxsavec  -mxsaves 
-msse4a  -m3dnow  -m3dnowa  -mpopcnt  -mabm  -mbmi  -mtbm  -mfma4  -mxop 
-madx  -mlzcnt  -mbmi2  -mfxsr  -mxsave  -mxsaveopt  -mrtm  -mlwp  -mmpx  
-mmwaitx  -mclzero  -mpku  -mthreads -mgfni  -mvaes  
-mshstk -mforce-indirect-call -mavx512vbmi2 
-mvpclmulqdq -mavx512bitalg -mmovdiri -mmovdir64b -mavx512vpopcntdq 
-mavx5124fmaps  -mavx512vnni  -mavx5124vnniw  -mprfchw  -mrdpid 
-mrdseed  -msgx 
-mms-bitfields  -mno-align-stringops  -minline-all-stringops 
-minline-stringops-dynamically  -mstringop-strategy=alg 
-mmemcpy-strategy=strategy  -mmemset-strategy=strategy 
-mpush-args  -maccumulate-outgoing-args  -m128bit-long-double 
-m96bit-long-double  -mlong-double-64  -mlong-double-80  -mlong-double-128 
-mregparm=num  -msseregparm 
-mveclibabi=type  -mvect8-ret-in-mem 
-mpc32  -mpc64  -mpc80  -mstackrealign 
-momit-leaf-frame-pointer  -mno-red-zone  -mno-tls-direct-seg-refs 
-mcmodel=code-model  -mabi=name  -maddress-mode=mode 
-m32  -m64  -mx32  -m16  -miamcu  -mlarge-data-threshold=num 
-msse2avx  -mfentry  -mrecord-mcount  -mnop-mcount  -m8bit-idiv 
-mavx256-split-unaligned-load  -mavx256-split-unaligned-store 
-malign-data=type  -mstack-protector-guard=guard 
-mstack-protector-guard-reg=reg 
-mstack-protector-guard-offset=offset 
-mstack-protector-guard-symbol=symbol -mmitigate-rop 
-mgeneral-regs-only -mcall-ms2sysv-xlogues 
-mindirect-branch=choice -mfunction-return=choice 
-mindirect-branch-register
x86 Windows Options

-mconsole  -mcygwin  -mno-cygwin  -mdll 
-mnop-fun-dllimport  -mthread 
-municode  -mwin32  -mwindows  -fno-set-stack-executable
Xstormy16 Options

-msim
Xtensa Options

-mconst16  -mno-const16 
-mfused-madd  -mno-fused-madd 
-mforce-no-pic 
-mserialize-volatile  -mno-serialize-volatile 
-mtext-section-literals  -mno-text-section-literals 
-mauto-litpools  -mno-auto-litpools 
-mtarget-align  -mno-target-align 
-mlongcalls  -mno-longcalls


ld::::
  -Ttext-segment=org
           When creating an ELF executable, it will set the address of the first byte of the text segment.





as  assembler popularly known as GAS (GNU Assembler)
ld  linker
gprof   profiler
addr2line   convert address to file and line
ar  create, modify, and extract from archives
c++filt demangling filter for C++ symbols
dlltool creation of Windows dynamic-link libraries
gold    alternative linker
nlmconv object file conversion to a NetWare Loadable Module
nm  list symbols in object files
objcopy copy object files, possibly making changes
objdump dump information about object files
ranlib  generate indices for archives
readelf display content of ELF files
size    list total and section sizes
strings list printable strings
strip   remove symbols from an object file
windmc  generates Windows message resources
windres compiler for Windows resource files



install php


sudo apt-get install php7.0 php7.0-curl php7.0-gd php7.0-cli php7.0-mysql php-xml php7.0-mbstring



locate php.ini
set::
cgi.fix_pathinfo=0

service php7.0-fpm restart 


comment:::
file: /etc/nginx/nginx.conf
# include /etc/nginx/sites-enabled/*;


modify:::
file: /etc/nginx/nginx.conf

server {
        listen 80 default_server;
        server_name _;
        root /var/www/html;
        location / {
            index index.php index.html;
        }
        location ~ [^/]\.php(/|$) {
            fastcgi_index index.php;
            # fastcgi_pass 127.0.0.1:9000;
            fastcgi_pass unix:/run/php/php7.0-fpm.sock;
            fastcgi_param  SCRIPT_FILENAME  $document_root$fastcgi_script_name;
            include fastcgi_params;
        }
    }


add:::
file: /var/www/html/index.php
<!DOCTYPE html>
<html>
<body>

<?php
echo "My first PHP script!";
?>

</body>
</html>

add:::
file /var/www/html/haha.php

<!DOCTYPE html>
<html>
<body>

<?php
echo "My first PHP script!";
?>

</body>
</html>

add:::
file /var/www/html/index.html
<!DOCTYPE html>
<html>
<body>

<?php
echo "My first PHP script!";
?>

</body>
</html>


service nginx restart





vim tab to 4 space


filetype plugin indent on
" show existing tab with 4 spaces width
set tabstop=4
" when indenting with '>', use 4 spaces width
set shiftwidth=4
" On pressing tab, insert 4 spaces
set expandtab



## get host info.
sudo nmap -v -sS -A -T4 192.168.1.25

## get live host
nmap -sP 192.168.1.1/24





1. Nmap Network Scanning: The Official Nmap Project Guide to Network Discovery and Security Scanning
           https://nmap.org/book/

2. RFC 1122
   http://www.rfc-editor.org/rfc/rfc1122.txt

3. RFC 792
   http://www.rfc-editor.org/rfc/rfc792.txt

4. RFC 950
   http://www.rfc-editor.org/rfc/rfc950.txt

5. RFC 1918
   http://www.rfc-editor.org/rfc/rfc1918.txt

6. UDP
   http://www.rfc-editor.org/rfc/rfc768.txt

7. SCTP
   http://www.rfc-editor.org/rfc/rfc4960.txt

8. TCP RFC
   http://www.rfc-editor.org/rfc/rfc793.txt

9. RFC 959
   http://www.rfc-editor.org/rfc/rfc959.txt

10. RFC 1323
   http://www.rfc-editor.org/rfc/rfc1323.txt

11. Lua programming language
   http://lua.org

12. precedence
   http://www.lua.org/manual/5.1/manual.html#2.5.3

13. IP protocol
   http://www.rfc-editor.org/rfc/rfc791.txt

14. RFC 2960
   http://www.rfc-editor.org/rfc/rfc2960.txt

15. Nmap::Scanner
   http://sourceforge.net/projects/nmap-scanner/

16. Nmap::Parser
   http://nmapparser.wordpress.com/

17. xsltproc
   http://xmlsoft.org/XSLT/

18. listed at Wikipedia
   http://en.wikipedia.org/wiki/List_of_IPv6_tunnel_brokers

19. Creative Commons Attribution License
   http://creativecommons.org/licenses/by/3.0/

20. Apache Software Foundation
   http://www.apache.org

21. Libpcap portable packet capture library
   http://www.tcpdump.org

22. WinPcap library
   http://www.winpcap.org

23. PCRE library
   http://www.pcre.org

24. Libdnet
   http://libdnet.sourceforge.net

25. OpenSSL cryptography toolkit
   http://www.openssl.org

26. Lua programming language
   http://www.lua.org

27. Liblinear linear classification library
   http://www.csie.ntu.edu.tw/~cjlin/liblinear/

28. IPv6 OS detection machine learning techniques
   https://nmap.org/book/osdetect-guess.html#osdetect-guess-ipv6

29. Google Summer of Code
   https://nmap.org/soc/

30. DARPA CINDER program
   https://www.fbo.gov/index?s=opportunity&mode=form&id=585e02a51f77af5cb3c9e06b9cc82c48&tab=core&_cview=1

31. Export Administration Regulations (EAR)
   http://www.access.gpo.gov/bis/ear/ear_data.html

32. 5D002
   http://www.access.gpo.gov/bis/ear/pdf/ccl5-pt2.pdf

33. EAR 740.13(e)
   http://www.access.gpo.gov/bis/ear/pdf/740.pdf



mysql query log:



106
down vote
accepted
Here is a simple way to enable them. In mysql we need to see often 3 logs which are mostly needed during any project development.

The Error Log. It contains information about errors that occur while the server is running (also server start and stop)

The General Query Log. This is a general record of what mysqld is doing (connect, disconnect, queries)

The Slow Query Log. Ιt consists of "slow" SQL statements (as indicated by its name).

By default no log files are enabled in MYSQL. All errors will be shown in the syslog.(/var/log/syslog)

To Enable them just follow below steps

step1: Go to this file(/etc/mysql/conf.d/mysqld_safe_syslog.cnf) and remove or comment those line.

step2: Go to mysql conf file(/etc/mysql/my.cnf ) and add following lines

To enable error log add following

[mysqld_safe]
log_error=/var/log/mysql/mysql_error.log

[mysqld]
log_error=/var/log/mysql/mysql_error.log
To enable general query log add following

general_log_file        = /var/log/mysql/mysql.log
general_log             = 1
To enable Slow Query Log add following

log_slow_queries       = /var/log/mysql/mysql-slow.log
long_query_time = 2
log-queries-not-using-indexes
step3: save the file and restart mysql using following commands

service mysql restart
To enable logs at runtime, login to mysql client (mysql -u root -p ) and give:

SET GLOBAL general_log = 'ON';
SET GLOBAL slow_query_log = 'ON';
Finally one thing I would like to mention here is I read this from a blog. Thanks. It works for me.

Click here to visit the blog


/etc/mysql/mysql.conf.d/mysqld.cnf


service mysql restart





 grep 'log' mysqld.cnf 
# Be aware that this log type is a performance killer.
# As of 5.1 you can enable the log at runtime!
general_log_file        = /var/log/mysql/mysql.log
general_log             = 1
# Error log - should be very few entries.
log_error = /var/log/mysql/error.log
#log_slow_queries = /var/log/mysql/mysql-slow.log
#log-queries-not-using-indexes
# The following can be used as easy to replay backup logs or for replication.
#log_bin      = /var/log/mysql/mysql-bin.log
expire_logs_days  = 10
max_binlog_size   = 100M
#binlog_do_db   = include_database_name
#binlog_ignore_db = include_database_name

select idsite, idvisit, visitor_count_visits from piwik_log_visit order by visitor_count_visits desc



SELECT sub.* FROM (

  SELECT
      log_visit.*
  FROM
      piwik_log_visit AS log_visit
  WHERE
      log_visit.idsite in ('1')
      AND log_visit.visit_last_action_time >= '2018-07-03 16:00:00'
  ORDER BY
      idsite DESC, visit_last_action_time DESC LIMIT 0, 10
  ) AS sub
  GROUP BY sub.idvisit
  ORDER BY sub.visit_last_action_time DESC
LIMIT 10



::varbinary to ip.
select INET6_NTOA(location_ip) from ta_log_visit;
select INET6_NTOA(location_ip) from ta_log_visit;
::binary to hex.
select hex(idvisitor) from ta_log_visit limit 10;


echo 'a b c' | awk '1 {print $1}; 2 {print $2}; 0 {print $3}'

echo 'a b c' | awk '1 {print $1}; 2 {print $2}; 0 {print $3}'


cat tmp.txt | awk 'NR%3{printf "%s", $0;next;}1{print}'


sudo vim /etc/default/locale 
LANG="en_US.UTF-8"
LC_ALL="en_US.UTF-8"


.bashrc
export LC_ALL="en_US.UTF-8"
export LANG="en_US.UTF-8"


show nginx compiling info:
nginx -V 2>&1


ls -1 | xargs -I {}
ls -1 | xargs -I {} echo aws s3 cp {} s3://static.lbadvisor.com/xiangjia/better/ --acl public-read --content-type 'image/png'\; 




install php


sudo apt-get install php7.0 php7.0-curl php7.0-gd php7.0-cli php7.0-mysql php-xml php7.0-mbstring



locate php.ini
set::
cgi.fix_pathinfo=0

service php7.0-fpm restart 


comment:::
file: /etc/nginx/nginx.conf
# include /etc/nginx/sites-enabled/*;


modify:::
file: /etc/nginx/nginx.conf

server {
        listen 80 default_server;
        server_name _;
        root /var/www/html;
        location / {
            index index.php index.html;
        }
        location ~ [^/]\.php(/|$) {
            fastcgi_index index.php;
            # fastcgi_pass 127.0.0.1:9000;
            fastcgi_pass unix:/run/php/php7.0-fpm.sock;
            fastcgi_param  SCRIPT_FILENAME  $document_root$fastcgi_script_name;
            include fastcgi_params;
        }
    }


add:::
file: /var/www/html/index.php
<!DOCTYPE html>
<html>
<body>

<?php
echo "My first PHP script!";
?>

</body>
</html>

add:::
file /var/www/html/haha.php

<!DOCTYPE html>
<html>
<body>

<?php
echo "My first PHP script!";
?>

</body>
</html>

add:::
file /var/www/html/index.html
<!DOCTYPE html>
<html>
<body>

<?php
echo "My first PHP script!";
?>

</body>
</html>


service nginx restart





vim tab to 4 space


filetype plugin indent on
" show existing tab with 4 spaces width
set tabstop=4
" when indenting with '>', use 4 spaces width
set shiftwidth=4
" On pressing tab, insert 4 spaces
set expandtab



## get host info.
sudo nmap -v -sS -A -T4 192.168.1.25

## get live host
nmap -sP 192.168.1.1/24





1. Nmap Network Scanning: The Official Nmap Project Guide to Network Discovery and Security Scanning
           https://nmap.org/book/

2. RFC 1122
   http://www.rfc-editor.org/rfc/rfc1122.txt

3. RFC 792
   http://www.rfc-editor.org/rfc/rfc792.txt

4. RFC 950
   http://www.rfc-editor.org/rfc/rfc950.txt

5. RFC 1918
   http://www.rfc-editor.org/rfc/rfc1918.txt

6. UDP
   http://www.rfc-editor.org/rfc/rfc768.txt

7. SCTP
   http://www.rfc-editor.org/rfc/rfc4960.txt

8. TCP RFC
   http://www.rfc-editor.org/rfc/rfc793.txt

9. RFC 959
   http://www.rfc-editor.org/rfc/rfc959.txt

10. RFC 1323
   http://www.rfc-editor.org/rfc/rfc1323.txt

11. Lua programming language
   http://lua.org

12. precedence
   http://www.lua.org/manual/5.1/manual.html#2.5.3

13. IP protocol
   http://www.rfc-editor.org/rfc/rfc791.txt

14. RFC 2960
   http://www.rfc-editor.org/rfc/rfc2960.txt

15. Nmap::Scanner
   http://sourceforge.net/projects/nmap-scanner/

16. Nmap::Parser
   http://nmapparser.wordpress.com/

17. xsltproc
   http://xmlsoft.org/XSLT/

18. listed at Wikipedia
   http://en.wikipedia.org/wiki/List_of_IPv6_tunnel_brokers

19. Creative Commons Attribution License
   http://creativecommons.org/licenses/by/3.0/

20. Apache Software Foundation
   http://www.apache.org

21. Libpcap portable packet capture library
   http://www.tcpdump.org

22. WinPcap library
   http://www.winpcap.org

23. PCRE library
   http://www.pcre.org

24. Libdnet
   http://libdnet.sourceforge.net

25. OpenSSL cryptography toolkit
   http://www.openssl.org

26. Lua programming language
   http://www.lua.org

27. Liblinear linear classification library
   http://www.csie.ntu.edu.tw/~cjlin/liblinear/

28. IPv6 OS detection machine learning techniques
   https://nmap.org/book/osdetect-guess.html#osdetect-guess-ipv6

29. Google Summer of Code
   https://nmap.org/soc/

30. DARPA CINDER program
   https://www.fbo.gov/index?s=opportunity&mode=form&id=585e02a51f77af5cb3c9e06b9cc82c48&tab=core&_cview=1

31. Export Administration Regulations (EAR)
   http://www.access.gpo.gov/bis/ear/ear_data.html

32. 5D002
   http://www.access.gpo.gov/bis/ear/pdf/ccl5-pt2.pdf

33. EAR 740.13(e)
   http://www.access.gpo.gov/bis/ear/pdf/740.pdf



mysql query log:



106
down vote
accepted
Here is a simple way to enable them. In mysql we need to see often 3 logs which are mostly needed during any project development.

The Error Log. It contains information about errors that occur while the server is running (also server start and stop)

The General Query Log. This is a general record of what mysqld is doing (connect, disconnect, queries)

The Slow Query Log. Ιt consists of "slow" SQL statements (as indicated by its name).

By default no log files are enabled in MYSQL. All errors will be shown in the syslog.(/var/log/syslog)

To Enable them just follow below steps

step1: Go to this file(/etc/mysql/conf.d/mysqld_safe_syslog.cnf) and remove or comment those line.

step2: Go to mysql conf file(/etc/mysql/my.cnf ) and add following lines

To enable error log add following

[mysqld_safe]
log_error=/var/log/mysql/mysql_error.log

[mysqld]
log_error=/var/log/mysql/mysql_error.log
To enable general query log add following

general_log_file        = /var/log/mysql/mysql.log
general_log             = 1
To enable Slow Query Log add following

log_slow_queries       = /var/log/mysql/mysql-slow.log
long_query_time = 2
log-queries-not-using-indexes
step3: save the file and restart mysql using following commands

service mysql restart
To enable logs at runtime, login to mysql client (mysql -u root -p ) and give:

SET GLOBAL general_log = 'ON';
SET GLOBAL slow_query_log = 'ON';
Finally one thing I would like to mention here is I read this from a blog. Thanks. It works for me.

Click here to visit the blog


/etc/mysql/mysql.conf.d/mysqld.cnf


service mysql restart





 grep 'log' mysqld.cnf 
# Be aware that this log type is a performance killer.
# As of 5.1 you can enable the log at runtime!
general_log_file        = /var/log/mysql/mysql.log
general_log             = 1
# Error log - should be very few entries.
log_error = /var/log/mysql/error.log
